
10/11/2017, 11:49:14 AM

Operating System
  Name                        = Mac OS X
[TRACE]  Found generated 120x120 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/30daf735e046ee9b83bdebc7f53a279eeddb5abe.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a7ab5c64f63f4503378236c1ea554851307ccd40.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d056537fe1cb114742471477881dd7885150958e.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e45120acb37b1599fb10a1c7c70fe3a03c2b67a6.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/19781b2a470d2aa5114e77046b050cb1aa91edcc.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/560e51fb732801156ae1b849aedf137cc6aad560.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/528b44a10418d3f0861e98ac977c30043a5d2241.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/136716124b05efca9af4525c6aa522b0e1ddb196.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/c5155a9e0a1da951d2cce0c91593c7552969c908.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/72c4163d57e8ccf7527369fded88e5c16eb8ef09.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e30e4fbf51e5995f41ab4281665d0e8537d4f4da.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/5965d8a3082b6ca0c34af00a2e3ea8bda8725b09.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d5fa119756f2a797cf4bbfa385ccd8c1b13526ff.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f034fadff2cb4b419f0b2f911a6e9552a57451e2.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/2c84f9140fd3b869a1be5bfbb9044ed69cfdf0d6.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/382aa6f67b8c0e0940d1306aab3896b2120c1549.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d0f1f7c181d334652514adea063562821d273502.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/24a1a82e1a769b94d7668502a6f078ca3746258f.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/23500dc00e9f86998fbfd5deceafecb1d33f31ae.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/55a8b5c85dd56103ed37b114a77148016ba285e5.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/705be4ff906ee29a4ab7732b51fac5749e4f52e3.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/26b9e5261ac1801e9b2483f6dd5c87fe80407f5d.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/20b3d7ed32905b9e7cbeac52268d0d4c1855a88f.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a26915c2f76caf184748ca183fd4cfb4fdc8542d.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/fab6b17bc3a211a117c9cc93aed043c1c1db61b8.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d8693bf4db5fe50e47a148c1f4704b2087c70a99.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e0c72006abb3aa00a6fccb06fa231ab4a3915383.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/8fc95227b6dc33acdcc2efafc4699a113f757d9a.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/6ac5e57098a6bea7b331656da9242b21a1b860a7.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/09c89bc012695e65408a15d962123997af7e2cc4.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/597a54783243b6674c43b08386d949d9dd350c73.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f07a81bc958e0cd9fc83683625b2915567bf572b.imageset/Contents.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/de1cedba1acef9298b3090a3883bad7671421771.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/assets/chart.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/chart.html
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/motiur.pdf
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/test.txt
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/modules/ti.map/README
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/ti.cloud/LICENSE
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/ti.cloud/manifest
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/build/Products/Debug-iphonesimulator/commonJSApp.app/ti.cloud/package.json
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f58b0d04f3ad524648680e9940fb4e77323cb9bb.imageset/tab1@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@2x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/cb2e9b637cf08b6cee5c34a9d42ed14216474da9.imageset/tab2@3x.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/30daf735e046ee9b83bdebc7f53a279eeddb5abe.imageset/0.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a7ab5c64f63f4503378236c1ea554851307ccd40.imageset/1.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d056537fe1cb114742471477881dd7885150958e.imageset/10.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e45120acb37b1599fb10a1c7c70fe3a03c2b67a6.imageset/11.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/19781b2a470d2aa5114e77046b050cb1aa91edcc.imageset/12.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/560e51fb732801156ae1b849aedf137cc6aad560.imageset/13.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/528b44a10418d3f0861e98ac977c30043a5d2241.imageset/14.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/136716124b05efca9af4525c6aa522b0e1ddb196.imageset/15.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/c5155a9e0a1da951d2cce0c91593c7552969c908.imageset/16.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/72c4163d57e8ccf7527369fded88e5c16eb8ef09.imageset/17.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e30e4fbf51e5995f41ab4281665d0e8537d4f4da.imageset/18.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/5965d8a3082b6ca0c34af00a2e3ea8bda8725b09.imageset/19.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d5fa119756f2a797cf4bbfa385ccd8c1b13526ff.imageset/2.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f034fadff2cb4b419f0b2f911a6e9552a57451e2.imageset/20.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/2c84f9140fd3b869a1be5bfbb9044ed69cfdf0d6.imageset/21.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/382aa6f67b8c0e0940d1306aab3896b2120c1549.imageset/22.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d0f1f7c181d334652514adea063562821d273502.imageset/23.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/24a1a82e1a769b94d7668502a6f078ca3746258f.imageset/24.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/23500dc00e9f86998fbfd5deceafecb1d33f31ae.imageset/25.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/55a8b5c85dd56103ed37b114a77148016ba285e5.imageset/26.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/705be4ff906ee29a4ab7732b51fac5749e4f52e3.imageset/27.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/26b9e5261ac1801e9b2483f6dd5c87fe80407f5d.imageset/28.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/20b3d7ed32905b9e7cbeac52268d0d4c1855a88f.imageset/29.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/a26915c2f76caf184748ca183fd4cfb4fdc8542d.imageset/3.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/fab6b17bc3a211a117c9cc93aed043c1c1db61b8.imageset/4.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/d8693bf4db5fe50e47a148c1f4704b2087c70a99.imageset/5.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/e0c72006abb3aa00a6fccb06fa231ab4a3915383.imageset/6.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/8fc95227b6dc33acdcc2efafc4699a113f757d9a.imageset/7.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/6ac5e57098a6bea7b331656da9242b21a1b860a7.imageset/8.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/09c89bc012695e65408a15d962123997af7e2cc4.imageset/9.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/597a54783243b6674c43b08386d949d9dd350c73.imageset/flower.jpg
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/f07a81bc958e0cd9fc83683625b2915567bf572b.imageset/tab1.png
[TRACE]  No change, skipping /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/Assets.xcassets/de1cedba1acef9298b3090a3883bad7671421771.imageset/motiur.jpg
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/.liveviewapp.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/_liveviewapp_js
[DEBUG]  Copying /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/liveview.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/app_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/bgservice.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/bgservice_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/chart.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/chart_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/alertDialog.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/alertDialog_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/alertTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/alertTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/analytics.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/analytics_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/animate.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/animate_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/battery.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/battery_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/borderRadis.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/borderRadis_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/cameraTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/cameraTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/chartShow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/chartShow_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/exception.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/exception_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/googleLogin.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/googleLogin_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/httpTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/httpTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/imageSize.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/imageSize_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/indicator.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/indicator_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/latLog.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/latLog_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/list_VeiwTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/list_VeiwTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/map.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/map_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/moduleTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/moduleTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/musicplayer.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/musicplayer_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/next.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/next_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/openFile.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/openFile_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/operation.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/operation_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/pdfReader.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/pdfReader_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/photoUpload.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/photoUpload_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/push.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/push_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/remoteImage.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/remoteImage_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/restart.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/restart_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/scrollViwTest.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/scrollViwTest_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/second.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/second_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/tableVeiwRefress.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/tableVeiwRefress_js
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/Resources/lib/tableViewRow.js => /Users/user/Documents/Appcelerator_Studio_Workspace/commonJSApp/build/iphone/assets/lib/tableViewRow_js
